,gameweek,dayofweek,date,start_time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,season,home_score,away_score
416,36,Sun,2021-05-16,16:30,West Brom,1.0,1–2,1.9,Liverpool,,The Hawthorns,Mike Dean,Match Report,,2020,1.0,2.0
417,36,Sun,2021-05-16,19:00,Everton,1.4,0–1,1.2,Sheffield Utd,,Goodison Park,Jonathan Moss,Match Report,,2020,0.0,1.0
419,37,Tue,2021-05-18,18:00,Manchester Utd,0.9,1–1,0.9,Fulham,"10,000",Old Trafford,Lee Mason,Match Report,,2020,1.0,1.0
420,37,Tue,2021-05-18,18:00,Southampton,1.6,0–2,1.7,Leeds United,"8,000",St. Mary's Stadium,Peter Bankes,Match Report,,2020,0.0,2.0
421,37,Tue,2021-05-18,19:00,Brighton,1.1,3–2,0.9,Manchester City,"7,945",The American Express Community Stadium,Stuart Attwell,Match Report,,2020,3.0,2.0
422,37,Tue,2021-05-18,20:15,Chelsea,3.1,2–1,0.8,Leicester City,"8,000",Stamford Bridge,Mike Dean,Match Report,,2020,2.0,1.0
423,37,Wed,2021-05-19,18:00,Newcastle Utd,1.6,1–0,0.9,Sheffield Utd,"10,000",St. James' Park,Robert Jones,Match Report,,2020,1.0,0.0
424,37,Wed,2021-05-19,18:00,Tottenham,0.8,1–2,1.4,Aston Villa,"10,000",Tottenham Hotspur Stadium,Craig Pawson,Match Report,,2020,1.0,2.0
425,37,Wed,2021-05-19,18:00,Everton,0.7,1–0,0.3,Wolves,"4,988",Goodison Park,Andy Madley,Match Report,,2020,1.0,0.0
426,37,Wed,2021-05-19,19:00,Crystal Palace,1.0,1–3,1.8,Arsenal,"6,500",Selhurst Park,Anthony Taylor,Match Report,,2020,1.0,3.0
427,37,Wed,2021-05-19,20:15,Burnley,0.8,0–3,2.6,Liverpool,"3,387",Turf Moor,Chris Kavanagh,Match Report,,2020,0.0,3.0
428,37,Wed,2021-05-19,20:15,West Brom,1.1,1–3,3.4,West Ham,"5,371",The Hawthorns,Michael Oliver,Match Report,,2020,1.0,3.0
430,38,Sun,2021-05-23,16:00,Aston Villa,1.1,2–1,3.3,Chelsea,"10,000",Villa Park,Stuart Attwell,Match Report,,2020,2.0,1.0
431,38,Sun,2021-05-23,16:00,Leicester City,1.9,2–4,1.5,Tottenham,"8,000",King Power Stadium,Anthony Taylor,Match Report,,2020,2.0,4.0
432,38,Sun,2021-05-23,16:00,Manchester City,2.5,5–0,1.1,Everton,"10,000",Etihad Stadium,Michael Oliver,Match Report,,2020,5.0,0.0
433,38,Sun,2021-05-23,16:00,Sheffield Utd,0.5,1–0,1.1,Burnley,"5,000",Bramall Lane,Kevin Friend,Match Report,,2020,1.0,0.0
434,38,Sun,2021-05-23,16:00,Wolves,0.9,1–2,2.0,Manchester Utd,"4,500",Molineux Stadium,Mike Dean,Match Report,,2020,1.0,2.0
435,38,Sun,2021-05-23,16:00,West Ham,1.3,3–0,1.5,Southampton,"10,000",London Stadium,Martin Atkinson,Match Report,,2020,3.0,0.0
436,38,Sun,2021-05-23,16:00,Leeds United,2.3,3–1,1.0,West Brom,"8,000",Elland Road,David Coote,Match Report,,2020,3.0,1.0
437,38,Sun,2021-05-23,16:00,Arsenal,0.8,2–0,0.2,Brighton,"10,000",Emirates Stadium,Jonathan Moss,Match Report,,2020,2.0,0.0
438,38,Sun,2021-05-23,16:00,Liverpool,1.6,2–0,0.6,Crystal Palace,"9,901",Anfield,Craig Pawson,Match Report,,2020,2.0,0.0
439,38,Sun,2021-05-23,16:00,Fulham,1.0,0–2,1.3,Newcastle Utd,"2,000",Craven Cottage,Chris Kavanagh,Match Report,,2020,0.0,2.0
