         1985324 function calls (1960351 primitive calls) in 2.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      170    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:3018(<genexpr>)
      110    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1474(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:794(_set_levels)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
        3    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/json/__init__.py:183(dumps)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:192(emit_warning)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/computation/expressions.py:64(_evaluate_standard)
      114    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5881(<genexpr>)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/utils.py:59(check_session_state_rules)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:573(_can_coerce_all)
       56    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:666(values)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4598(_update_inplace)
      174    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:197(get_fqn)
        8    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:916(take)
      477    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:5090(_values)
        3    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/json/encoder.py:183(encode)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:50(warn_deprecated)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:4137(_check_setitem_copy)
       27    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:764(codes)
      110    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:655(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7348(trim_front)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
      223    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:238(items)
      390    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      885    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'write_table' of 'pyarrow.lib._CRecordBatchWriter' objects}
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/utils.py:86(get_label_visibility_proto_value)
       15    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/metrics_util.py:185(_get_top_level_module)
      338    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1629(_get_slice_axis)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:1253(style)
        3    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/json/encoder.py:205(iterencode)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:821(_set_axis)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:61(_all)
       27    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:1687(isna)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/form.py:85(is_in_form)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_asarray.py:31(require)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/index_tricks.py:329(__getitem__)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1846(is_consolidated)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/scriptrunner/script_runner.py:347(_maybe_handle_execution_control_request)
       69    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/enum.py:192(__get__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:1526(maybe_mangle_lambdas)
       56    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:544(is_string_dtype)
      367    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:1666(_is_visible)
      122    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:178(pop)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2359(within_tol)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:467(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style.py:232(__init__)
       18    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:167(get_annotations)
      248    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:2740(default)
       66    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/__init__.py:32(exists)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(insert)
      122    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:175(push)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:474(resolve_ymd)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:435(justify)
      261    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/multiarray.py:1079(copyto)
       16    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/__init__.py:87(maybe_show_cached_st_function_warning)
      518    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/pandas_styler_utils.py:154(<genexpr>)
       56    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2065(external_values)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:463(is_interval_dtype)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:815(<genexpr>)
      526    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       19    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:312(_active_dg)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:380(_get_formatted_values)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1854(_consolidate_check)
       32    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:62(__init__)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:658(update)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:62(justify)
      122    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/hashing.py:181(__contains__)
       25    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int8}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5250(insert)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:961(_slice)
       29    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:881(_is_nested_tuple_indexer)
      780    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:519(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:109(get_group_index)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:522(get_series_repr_params)
        1    0.000    0.000    0.000    0.000 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
      339    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/series.py:1068(_get_values)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/cm.py:267(_get_cmap)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:346(<listcomp>)
      520    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:400(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/functions.py:1601(<listcomp>)
      112    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5876(<genexpr>)
       21    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:287(helper)
       31    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:905(_re_wrap_factorize)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:488(<listcomp>)
       32    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:395(__init__)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:821(_view)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/_utilities.py:54(hashable_identity)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:287(is_snowpark_data_object)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:988(_set_codes)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:295(na_logical_op)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:3748(_maybe_update_cacher)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:1247(is_dtype)
       24    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:337(_reverse_key_wid_map)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:67(<listcomp>)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1038(argsort)
      119    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:984(codes)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:217(_maybe_get_mask)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:810(_set_axis_nocheck)
       16    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/cursor.py:141(get_locked_cursor)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/base.py:336(_extract_sender)
       20    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1105(_group_selection_context)
       56    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1532(_is_dtype)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:428(append)
      108    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:122(__init__)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1097(is_datetimelike_v_numeric)
        7    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:518(isroutine)
       28    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1524(_is_scalar_access)
       56    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:196(external_values)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:132(_ensure_array)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:369(warn_external)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:328(_get_footer)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:354(fill_bool)
       17    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/events.py:31(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:185(arithmetic_op)
       27    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:929(is_datetime64_ns_dtype)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:400(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6087(_raise_if_missing)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:419(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:403(<listcomp>)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:1004(<genexpr>)
       51    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:396(id)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1455(_insert_update_blklocs_and_blknos)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py:1644(construct_2d_arraylike_from_scalar)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:81(__init__)
       13    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(lexsort)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:192(is_sparse)
      122    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
      244    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1860(<listcomp>)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:1484(take)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6205(_maybe_promote)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:1439(_set_names)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:71(concat_compat)
      513    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
    58/38    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:330(_main_dg)
       32    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cached_message_replay.py:369(maybe_show_cached_st_function_warning)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state_proxy.py:33(get_session_state)
      121    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:76(_check_and_convert_to_indices)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1141(_to_decimal)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(putmask)
      136    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:762(groupings)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:973(getmodule)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(append)
       57    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2629(is_label_like)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:115(__getattr__)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7456(unpack_nested_dtype)
      248    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:481(get_adjustment)
        5    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/textwrap.py:419(dedent)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/ipc.py:83(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:272(ndarray_to_mgr)
       26    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/string_util.py:38(clean_text)
      520    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:492(_parse_local_version)
       96    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
      140    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_methods.py:43(_amin)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:270(_get_simple_index_descriptor)
      330    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:522(f)
       63    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:300(ismethod)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/threading.py:1379(__init__)
       86    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1064(<genexpr>)
      211    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/api.py:108(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:528(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5444(append)
      152    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/enum.py:1093(__new__)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:3934(_coerce_indexer_frozen)
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        1    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/shutil.py:1387(get_terminal_size)
      175    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      174    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:842(_expand_ellipsis)
       21    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:104(__init__)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:12012(_reindex_for_setitem)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/function_base.py:23(linspace)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:2488(convert_to_index_sliceable)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6303(_is_comparable_dtype)
       64    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:640(_info_axis)
